,5000,10000,50000,100000
inputMint,So11111111111111111111111111111111111111112,So11111111111111111111111111111111111111112,So11111111111111111111111111111111111111112,So11111111111111111111111111111111111111112
inAmount,5000,10000,50000,100000
outputMint,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
outAmount,147,295,1476,2952
otherAmountThreshold,147,295,1475,2950
swapMode,ExactIn,ExactIn,ExactIn,ExactIn
slippageBps,10,10,10,10
platformFee,,,,
priceImpactPct,0,0,0,0
routePlan,"[{'swapInfo': {'ammKey': 'UiXrDgeEtrmA6rLHEMuJcn6D31qj3Noy7cDkVYKb6Tj', 'label': 'Crema', 'inputMint': 'So11111111111111111111111111111111111111112', 'outputMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263', 'inAmount': '5000', 'outAmount': '70940903', 'feeAmount': '10', 'feeMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}, 'percent': 100}, {'swapInfo': {'ammKey': 'BnxQL4ep2QPajTiRyDs7K5NMSS8bNzcazAcLCasb1Acp', 'label': 'Raydium', 'inputMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263', 'outputMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs', 'inAmount': '70940903', 'outAmount': '393047', 'feeAmount': '177352', 'feeMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}, 'percent': 100}, {'swapInfo': {'ammKey': 'HaeaQkm2BFxaQRP9koqRDwkvb5zcg7zpJqG6jc4jRGgd', 'label': 'Raydium', 'inputMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs', 'outputMint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v', 'inAmount': '393047', 'outAmount': '147', 'feeAmount': '982', 'feeMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs'}, 'percent': 100}]","[{'swapInfo': {'ammKey': 'UiXrDgeEtrmA6rLHEMuJcn6D31qj3Noy7cDkVYKb6Tj', 'label': 'Crema', 'inputMint': 'So11111111111111111111111111111111111111112', 'outputMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263', 'inAmount': '10000', 'outAmount': '141881722', 'feeAmount': '20', 'feeMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}, 'percent': 100}, {'swapInfo': {'ammKey': 'BnxQL4ep2QPajTiRyDs7K5NMSS8bNzcazAcLCasb1Acp', 'label': 'Raydium', 'inputMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263', 'outputMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs', 'inAmount': '141881722', 'outAmount': '786094', 'feeAmount': '354704', 'feeMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}, 'percent': 100}, {'swapInfo': {'ammKey': 'HaeaQkm2BFxaQRP9koqRDwkvb5zcg7zpJqG6jc4jRGgd', 'label': 'Raydium', 'inputMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs', 'outputMint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v', 'inAmount': '786094', 'outAmount': '295', 'feeAmount': '1965', 'feeMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs'}, 'percent': 100}]","[{'swapInfo': {'ammKey': 'UiXrDgeEtrmA6rLHEMuJcn6D31qj3Noy7cDkVYKb6Tj', 'label': 'Crema', 'inputMint': 'So11111111111111111111111111111111111111112', 'outputMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263', 'inAmount': '50000', 'outAmount': '709405249', 'feeAmount': '100', 'feeMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}, 'percent': 100}, {'swapInfo': {'ammKey': 'BnxQL4ep2QPajTiRyDs7K5NMSS8bNzcazAcLCasb1Acp', 'label': 'Raydium', 'inputMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263', 'outputMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs', 'inAmount': '709405249', 'outAmount': '3930430', 'feeAmount': '1773513', 'feeMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}, 'percent': 100}, {'swapInfo': {'ammKey': 'HaeaQkm2BFxaQRP9koqRDwkvb5zcg7zpJqG6jc4jRGgd', 'label': 'Raydium', 'inputMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs', 'outputMint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v', 'inAmount': '3930430', 'outAmount': '1476', 'feeAmount': '9826', 'feeMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs'}, 'percent': 100}]","[{'swapInfo': {'ammKey': 'UiXrDgeEtrmA6rLHEMuJcn6D31qj3Noy7cDkVYKb6Tj', 'label': 'Crema', 'inputMint': 'So11111111111111111111111111111111111111112', 'outputMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263', 'inAmount': '100000', 'outAmount': '1418802086', 'feeAmount': '200', 'feeMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}, 'percent': 100}, {'swapInfo': {'ammKey': 'BnxQL4ep2QPajTiRyDs7K5NMSS8bNzcazAcLCasb1Acp', 'label': 'Raydium', 'inputMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263', 'outputMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs', 'inAmount': '1418802086', 'outAmount': '7860763', 'feeAmount': '3547005', 'feeMint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}, 'percent': 100}, {'swapInfo': {'ammKey': 'HaeaQkm2BFxaQRP9koqRDwkvb5zcg7zpJqG6jc4jRGgd', 'label': 'Raydium', 'inputMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs', 'outputMint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v', 'inAmount': '7860763', 'outAmount': '2952', 'feeAmount': '19651', 'feeMint': 'GDzfemoYR5GkbK4YupYpyq3E8Du9fSfKXxKDpkdrqGjs'}, 'percent': 100}]"
